infinitive,tu,usted,ustedes
abandonar,abandona,abandone,abandonen
abordar,aborda,aborde,aborden
abortar,aborta,aborte,aborten
abrazar,abraza,abrace,abracen
abrir,abre,abra,abran
aburrirse,abúrrete,abúrrase,abúrranse
abusar,abusa,abuse,abusen
acabar,acaba,acabe,acaben
acampar,acampa,acampe,acampen
aceptar,acepta,acepte,acepten
acercarse,acércate,acérquese,acérquense
acompañar,acompaña,acompañe,acompañen
aconsejar,aconseja,aconseje,aconsejen
acontecer,acontece,acontezca,acontezcan
acordarse,acuérdate,acuérdese,acuérdense
acortar,acorta,acorte,acorten
acostar,acuesta,acueste,acuesten
acostarse,acuéstate,acuéstese,acuéstense
acostumbrarse,acostúmbrate,acostúmbrese,acostúmbrense
actuar,actúa,actúe,actúen
adivinar,adivina,adivine,adivinen
admirar,admira,admire,admiren
admitir,admite,admita,admitan
adorar,adora,adore,adoren
adornar,adorna,adorne,adornen
advertir,advierte,advierta,adviertan
afeitarse,aféitate,aféitese,aféitense
afirmar,afirma,afirme,afirmen
afligir,aflige,aflija,aflijan
agorar,agüera,agüere,agüeren
agradar,agrada,agrade,agraden
agradecer,agradece,agradezca,agradezcan
aguantar,aguanta,aguante,aguanten
ahorcar,ahorca,ahorque,ahorquen
ahorrar,ahorra,ahorre,ahorren
alcanzar,alcanza,alcance,alcancen
alegrarse,alégrate,alégrese,alégrense
alentar,alienta,aliente,alienten
aliviar,alivia,alivie,alivien
almorzar,almuerza,almuerce,almuercen
alquilar,alquila,alquile,alquilen
amanecer,amanece,amanezca,amanezcan
amar,ama,ame,amen
amenazar,amenaza,amenace,amenacen
andar,anda,ande,anden
anhelar,anhela,anhele,anhelen
anunciar,anuncia,anuncie,anuncien
añadir,añade,añada,añadan
apagar,apaga,apague,apaguen
aparecer,aparece,aparezca,aparezcan
aplaudir,aplaude,aplauda,aplaudan
aplicar,aplica,aplique,apliquen
apostar,apuesta,apueste,apuesten
apoyar,apoya,apoye,apoyen
apreciar,aprecia,aprecie,aprecien
aprender,aprende,aprenda,aprendan
apretar,aprieta,apriete,aprieten
aprobar,aprueba,apruebe,aprueben
arreglar,arregla,arregle,arreglen
arrepentirse,arrepiéntete,arrepiéntase,arrepiéntanse
arrojar,arroja,arroje,arrojen
asistir,asiste,asista,asistan
asociar,asocia,asocie,asocien
aspirar,aspira,aspire,aspiren
asustarse,asústate,asústese,asústense
atacar,ataca,ataque,ataquen
atender,atiende,atienda,atiendan
atraer,atrae,atraiga,atraigan
atravesar,atraviesa,atraviese,atraviesen
atreverse,atrévete,atrévase,atrévanse
aumentar,aumenta,aumente,aumenten
burlarse,búrlate,búrlese,búrlense
avanzar,avanza,avance,avancen
averiguar,averigua,averigüe,averigüen
avisar,avisa,avise,avisen
ayudar,ayuda,ayude,ayuden
bajar,baja,baje,bajen
bañar,baña,bañe,bañen
bañarse,báñate,báñese,báñense
barrer,barre,barra,barran
castigar,castiga,castigue,castiguen
batir,bate,bata,batan
bautizar,bautiza,bautice,bauticen
beber,bebe,beba,beban
bendecir,bendice,bendiga,bendigan
bordar,borda,borde,borden
borrar,borra,borre,borren
brillar,brilla,brille,brillen
brindar,brinda,brinde,brinden
broncearse,broncéate,broncéese,broncéense
bucear,bucea,bucee,buceen
burlar,burla,burle,burlen
buscar,busca,busque,busquen
caber,cabe,quepa,quepan
caer,cae,caiga,caigan
calcular,calcula,calcule,calculen
calentarse,caliéntate,caliéntese,caliéntense
callarse,cállate,cállese,cállense
calmarse,cálmate,cálmese,cálmense
caminar,camina,camine,caminen
cancelar,cancela,cancele,cancelen
cansarse,cánsate,cánsese,cánsense
caracterizar,caracteriza,caracterice,caractericen
cargar,carga,cargue,carguen
casarse,cásate,cásese,cásense
causar,causa,cause,causen
cazar,caza,cace,cacen
celebrar,celebra,celebre,celebren
cenar,cena,cene,cenen
censurar,censura,censure,censuren
cepillar,cepilla,cepille,cepillen
cerrar,cierra,cierre,cierren
cesar,cesa,cese,cesen
charlar,charla,charle,charlen
chismear,chismea,chismee,chismeen
chocar,choca,choque,choquen
civilizar,civiliza,civilice,civilicen
clarificar,clarifica,clarifique,clarifiquen
clasificar,clasifica,clasifique,clasifiquen
cobrar,cobra,cobre,cobren
cocinar,cocina,cocine,cocinen
coger,coge,coja,cojan
colgar,cuelga,cuelgue,cuelguen
colocar,coloca,coloque,coloquen
colonizar,coloniza,colonice,colonicen
combatir,combate,combata,combatan
comenzar,comienza,comience,comiencen
comer,come,coma,coman
competir,compite,compita,compitan
componer,compón,componga,compongan
comprar,compra,compre,compren
comprender,comprende,comprenda,comprendan
comunicar,comunica,comunique,comuniquen
comunicarse,comunícate,comuníquese,comuníquense
condenar,condena,condene,condenen
conducir,conduce,conduzca,conduzcan
confesar,confiesa,confiese,confiesen
confiar,confía,confíe,confíen
confirmar,confirma,confirme,confirmen
compartir,comparte,comparta,compartan
confiscar,confisca,confisque,confisquen
conjugar,conjuga,conjugue,conjuguen
conocer,conoce,conozca,conozcan
conquistar,conquista,conquiste,conquisten
conseguir,consigue,consiga,consigan
consentir,consiente,consienta,consientan
conservar,conserva,conserve,conserven
consistir,consiste,consista,consistan
constituir,constituye,constituya,constituyan
construir,construye,construya,construyan
consumir,consume,consuma,consuman
contaminar,contamina,contamine,contaminen
contar,cuenta,cuente,cuenten
contener,contén,contenga,contengan
contestar,contesta,conteste,contesten
continuar,continúa,continúe,continúen
contribuir,contribuye,contribuya,contribuyan
controlar,controla,controle,controlen
convencer,convence,convenza,convenzan
convenir,convén,convenga,convengan
conversar,conversa,converse,conversen
convertir,convierte,convierta,conviertan
convidar,convida,convide,conviden
copiar,copia,copie,copien
corregir,corrige,corrija,corrijan
correr,corre,corra,corran
cortar,corta,corte,corten
coser,cose,cosa,cosan
costar,cuesta,cueste,cuesten
crear,crea,cree,creen
crecer,crece,crezca,crezcan
creer,cree,crea,crean
criar,cría,críe,críen
criarse,críate,críese,críense
criticar,critica,critique,critiquen
crucificar,crucifica,crucifique,crucifiquen
cruzar,cruza,cruce,crucen
cubrir,cubre,cubra,cubran
cuidar,cuida,cuide,cuiden
culpar,culpa,culpe,culpen
cultivar,cultiva,cultive,cultiven
cumplir,cumple,cumpla,cumplan
curar,cura,cure,curen
dar,da,dé,den
deber,debe,deba,deban
decidir,decide,decida,decidan
decidirse,decídete,decídase,decídanse
decir,di,diga,digan
declarar,declara,declare,declaren
decorar,decora,decore,decoren
dedicar,dedica,dedique,dediquen
dedicarse,dedícate,dedíquese,dedíquense
defender,defiende,defienda,defiendan
dejar,deja,deje,dejen
demostrar,demuestra,demuestre,demuestren
depender,depende,dependa,dependan
depositar,deposita,deposite,depositen
deprimir,deprime,deprima,depriman
derretir,derrite,derrita,derritan
desagradar,desagrada,desagrade,desagraden
desagradecer,desagradece,desagradezca,desagradezcan
desaparecer,desaparece,desaparezca,desaparezcan
desayunar,desayuna,desayune,desayunen
descansar,descansa,descanse,descansen
descender,desciende,descienda,desciendan
describir,describe,describa,describan
descubrir,descubre,descubra,descubran
desarrollar,desarrolla,desarrolle,desarrollen
desarrollarse,desarróllate,desarróllese,desarróllense
desear,desea,desee,deseen
deshacer,deshaz,deshaga,deshagan
despedir,despide,despida,despidan
despertar,despierta,despierte,despierten
despertarse,despiértate,despiértese,despiértense
destruir,destruye,destruya,destruyan
detener,detén,detenga,detengan
detenerse,detente,deténgase,deténganse
detestar,detesta,deteste,detesten
devolver,devuelve,devuelva,devuelvan
devorar,devora,devore,devoren
dibujar,dibuja,dibuje,dibujen
dirigir,dirige,dirija,dirijan
diseñar,diseña,diseñe,diseñen
disfrutar,disfruta,disfrute,disfruten
disgustar,disgusta,disguste,disgusten
disminuir,disminuye,disminuya,disminuyan
distinguir,distingue,distinga,distingan
distribuir,distribuye,distribuya,distribuyan
divertir,divierte,divierta,diviertan
divertirse,diviértete,diviértase,diviértanse
divorciar,divorcia,divorcie,divorcien
divorciarse,divórciate,divórciese,divórciense
doblar,dobla,doble,doblen
doler,duele,duela,duelan
dormir,duerme,duerma,duerman
dormirse,duérmete,duérmase,duérmanse
duchar,ducha,duche,duchen
ducharse,dúchate,dúchese,dúchense
dudar,duda,dude,duden
durar,dura,dure,duren
echar,echa,eche,echen
echarse,échate,échese,échense
educar,educa,eduque,eduquen
efectuar,efectúa,efectúe,efectúen
ejercer,ejerce,ejerza,ejerzan
elegir,elige,elija,elijan
eliminar,elimina,elimine,eliminen
emborrachar,emborracha,emborrache,emborrachen
emborracharse,emborráchate,emborráchese,emborráchense
emigrar,emigra,emigre,emigren
empezar,empieza,empiece,empiecen
emplear,emplea,emplee,empleen
enamorar,enamora,enamore,enamoren
enamorarse,enamórate,enamórese,enamórense
encantar,encanta,encante,encanten
encender,enciende,encienda,enciendan
encontrar,encuentra,encuentre,encuentren
enfadar,enfada,enfade,enfaden
enfadarse,enfádate,enfádese,enfádense
enfermar,enferma,enferme,enfermen
enfermarse,enférmate,enférmese,enférmense
enflaquecer,enflaquece,enflaquezca,enflaquezcan
enflaquecerse,enflaquécete,enflaquézcase,enflaquézcanse
engañar,engaña,engañe,engañen
enojar,enoja,enoje,enojen
enojarse,enójate,enójese,enójense
enriquecer,enriquece,enriquezca,enriquezcan
enriquecerse,enriquécete,enriquézcase,enriquézcanse
enseñar,enseña,enseñe,enseñen
ensuciar,ensucia,ensucie,ensucien
entender,entiende,entienda,entiendan
enterarse,entérate,entérese,entérense
entrar,entra,entre,entren
entregar,entrega,entregue,entreguen
entretener,entretén,entretenga,entretengan
entrevistar,entrevista,entreviste,entrevisten
entusiasmar,entusiasma,entusiasme,entusiasmen
entusiasmarse,entusiásmate,entusiásmese,entusiásmense
envejecer,envejece,envejezca,envejezcan
envejecerse,envejécete,envejézcase,envejézcanse
enviar,envía,envíe,envíen
equivocar,equivoca,equivoque,equivoquen
equivocarse,equivócate,equivóquese,equivóquense
errar,yerra,yerre,yerren
escoger,escoge,escoja,escojan
esconder,esconde,esconda,escondan
esconderse,escóndete,escóndase,escóndanse
escribir,escribe,escriba,escriban
escuchar,escucha,escuche,escuchen
esquiar,esquía,esquíe,esquíen
establecer,establece,establezca,establezcan
estar,está,esté,estén
estimar,estima,estime,estimen
estudiar,estudia,estudie,estudien
evacuar,evacua,evacue,evacuen
evitar,evita,evite,eviten
exhibir,exhibe,exhiba,exhiban
exigir,exige,exija,exijan
explicar,explica,explique,expliquen
explorar,explora,explore,exploren
explotar,explota,explote,exploten
exponer,expón,exponga,expongan
exportar,exporta,exporte,exporten
expresar,expresa,exprese,expresen
extender,extiende,extienda,extiendan
extinguir,extingue,extinga,extingan
fabricar,fabrica,fabrique,fabriquen
faltar,falta,falte,falten
fascinar,fascina,fascine,fascinen
felicitar,felicita,felicite,feliciten
fijar,fija,fije,fijen
fingir,finge,finja,finjan
firmar,firma,firme,firmen
florecer,florece,florezca,florezcan
formar,forma,forme,formen
fortalecer,fortalece,fortalezca,fortalezcan
freír,fríe,fría,frían
fumar,fuma,fume,fumen
funcionar,funciona,funcione,funcionen
ganar,gana,gane,ganen
gastar,gasta,gaste,gasten
generalizar,generaliza,generalice,generalicen
glorificar,glorifica,glorifique,glorifiquen
gobernar,gobierna,gobierne,gobiernen
graduar,gradúa,gradúe,gradúen
graduarse,gradúate,gradúese,gradúense
gritar,grita,grite,griten
gruñir,gruñe,gruña,gruñan
guardar,guarda,guarde,guarden
guiar,guía,guíe,guíen
gustar,gusta,guste,gusten
hablar,habla,hable,hablen
hacer,haz,haga,hagan
hallar,halla,halle,hallen
hallarse,hállate,hállese,hállense
helar,hiela,hiele,hielen
heredar,hereda,herede,hereden
herir,hiere,hiera,hieran
hervir,hierve,hierva,hiervan
huir,huye,huya,huyan
ilustrar,ilustra,ilustre,ilustren
importar,importa,importe,importen
imprimir,imprime,imprima,impriman
incluir,incluye,incluya,incluyan
indicar,indica,indique,indiquen
inducir,induce,induzca,induzcan
influir,influye,influya,influyan
informar,informa,informe,informen
iniciar,inicia,inicie,inicien
inmigrar,inmigra,inmigre,inmigren
insistir,insiste,insista,insistan
instalar,instala,instale,instalen
insultar,insulta,insulte,insulten
intentar,intenta,intente,intenten
interesar,interesa,interese,interesen
interpretar,interpreta,interprete,interpreten
introducir,introduce,introduzca,introduzcan
invadir,invade,invada,invadan
inventar,inventa,invente,inventen
invertir,invierte,invierta,inviertan
investigar,investiga,investigue,investiguen
invitar,invita,invite,inviten
invocar,invoca,invoque,invoquen
ir,ve,vaya,vayan
irse,vete,váyase,váyanse
jactarse,jáctate,jáctese,jáctense
jugar,juega,juegue,jueguen
juntar,junta,junte,junten
juntarse,júntate,júntese,júntense
jurar,jura,jure,juren
ladrar,ladra,ladre,ladren
lamentar,lamenta,lamente,lamenten
lanzar,lanza,lance,lancen
lastimar,lastima,lastime,lastimen
lavar,lava,lave,laven
lavarse,lávate,lávese,lávense
leer,lee,lea,lean
legalizar,legaliza,legalice,legalicen
levantar,levanta,levante,levanten
levantarse,levántate,levántese,levántense
limpiar,limpia,limpie,limpien
llamar,llama,llame,llamen
llamarse,llámate,llámese,llámense
llegar,llega,llegue,lleguen
llenar,llena,llene,llenen
llevar,lleva,lleve,lleven
llorar,llora,llore,lloren
llover,llueve,llueva,lluevan
lograr,logra,logre,logren
luchar,lucha,luche,luchen
madurar,madura,madure,maduren
mandar,manda,mande,manden
manejar,maneja,maneje,manejen
mantener,mantén,mantenga,mantengan
maquillar,maquilla,maquille,maquillen
maquillarse,no te maquíllate,no te maquíllese,maquíllense
marcar,marca,marque,marquen
masticar,mastica,mastique,mastiquen
matar,mata,mate,maten
matricular,matricula,matricule,matriculen
matricularse,matricúlate,matricúlese,matricúlense
medir,mide,mida,midan
mentir,miente,mienta,mientan
merecer,merece,merezca,merezcan
merendar,merienda,meriende,merienden
meter,mete,meta,metan
mezclar,mezcla,mezcle,mezclen
mirar,mira,mire,miren
modificar,modifica,modifique,modifiquen
molestar,molesta,moleste,molesten
montar,monta,monte,monten
morir,muere,muera,mueran
mostrar,muestra,muestre,muestren
mover,mueve,mueva,muevan
moverse,muévete,muévase,muévanse
mudar(se),muda,mude,muden
mudarse,múdate,múdese,múdense
nacer,nace,nazca,nazcan
nadar,nada,nade,naden
navegar,navega,navegue,naveguen
necesitar,necesita,necesite,necesiten
negar,niega,niegue,nieguen
negarse,niégate,niéguese,niéguense
negociar,negocia,negocie,negocien
nevar,nieva,nieve,nieven
notar,nota,note,noten
obedecer,obedece,obedezca,obedezcan
obligar,obliga,obligue,obliguen
obtener,obtén,obtenga,obtengan
ocurrir,ocurre,ocurra,ocurran
odiar,odia,odie,odien
ofender,ofende,ofenda,ofendan
ofrecer,ofrece,ofrezca,ofrezcan
oír,oye,oiga,oigan
oler,huele,huela,huelan
olvidar,olvida,olvide,olviden
olvidarse,olvídate,olvídese,olvídense
oponer,opón,oponga,opongan
oponerse,oponte,opóngase,opónganse
organizar,organiza,organice,organicen
padecer,padece,padezca,padezcan
pagar,paga,pague,paguen
parar,para,pare,paren
parecer,parece,parezca,parezcan
participar,participa,participe,participen
pasar,pasa,pase,pasen
patinar,patina,patine,patinen
pedir,pide,pida,pidan
pegar,pega,pegue,peguen
peinar,peina,peine,peinen
peinarse,péinate,péinese,péinense
pelear,pelea,pelee,peleen
pensar,piensa,piense,piensen
perder,pierde,pierda,pierdan
perdonar,perdona,perdone,perdonen
permanecer,permanece,permanezca,permanezcan
permitir,permite,permita,permitan
perseguir,persigue,persiga,persigan
pertenecer,pertenece,pertenezca,pertenezcan
pesar,pesa,pese,pesen
pescar,pesca,pesque,pesquen
picar,pica,pique,piquen
pintar,pinta,pinte,pinten
platicar,platica,platique,platiquen
planchar,plancha,planche,planchen
plantar,planta,plante,planten
poder,puede,pueda,puedan
poner,pon,ponga,pongan
ponerse,ponte,póngase,pónganse
practicar,practica,practique,practiquen
predecir,predice,prediga,predigan
preferir,prefiere,prefiera,prefieran
preguntar,pregunta,pregunte,pregunten
preguntarse,pregúntate,pregúntese,pregúntense
preparar,prepara,prepare,preparen
prepararse,prepárate,prepárese,prepárense
presentir,presiente,presienta,presientan
preservar,preserva,preserve,preserven
prever,prevé,prevea,prevean
probar,prueba,pruebe,prueben
producir,produce,produzca,produzcan
prohibir,prohíbe,prohíba,prohíban
prometer,promete,prometa,prometan
proponer,propón,proponga,propongan
proseguir,prosigue,prosiga,prosigan
proteger,protege,proteja,protejan
protestar,protesta,proteste,protesten
provocar,provoca,provoque,provoquen
publicar,publica,publique,publiquen
purificar,purifica,purifique,purifiquen
quebrar,quiebra,quiebre,quiebren
quebrarse,quiébrate,quiébrese,quiébrense
quedar,queda,quede,queden
quedarse,quédate,quédese,quédense
quejarse,quéjate,quéjese,quéjense
quemar,quema,queme,quemen
quemarse,quémate,quémese,quémense
querer,quiere,quiera,quieran
realizar,realiza,realice,realicen
rechazar,rechaza,rechace,rechacen
recibir,recibe,reciba,reciban
reciclar,recicla,recicle,reciclen
recoger,recoge,recoja,recojan
recomendar,recomienda,recomiende,recomienden
reconocer,reconoce,reconozca,reconozcan
recordar,recuerda,recuerde,recuerden
reducir,reduce,reduzca,reduzcan
regalar,regala,regale,regalen
regar,riega,riegue,rieguen
regatear,regatea,regatee,regateen
regir,rige,rija,rijan
registrar,registra,registre,registren
registrarse,regístrate,regístrese,regístrense
regresar,regresa,regrese,regresen
regular,regula,regule,regulen
rehusar,rehúsa,rehúse,rehúsen
reinar,reina,reine,reinen
reír,ríe,ría,rían
renacer,renace,renazca,renazcan
renovar,renueva,renueve,renueven
renunciar,renuncia,renuncie,renuncien
reñir,riñe,riña,riñan
reparar,repara,repare,reparen
repasar,repasa,repase,repasen
repetir,repite,repita,repitan
replicar,replica,replique,repliquen
reportar,reporta,reporte,reporten
requerir,requiere,requiera,requieran
reservar,reserva,reserve,reserven
resolver,resuelve,resuelva,resuelvan
respetar,respeta,respete,respeten
respirar,respira,respire,respiren
responder,responde,responda,respondan
resultar,resulta,resulte,resulten
revelar,revela,revele,revelen
rezar,reza,rece,recen
robar,roba,robe,roben
rogar,ruega,ruegue,rueguen
romper,rompe,rompa,rompan
saber,sabe,sepa,sepan
sacar,saca,saque,saquen
sacrificar,sacrifica,sacrifique,sacrifiquen
sacudir,sacude,sacuda,sacudan
salir,sal,salga,salgan
saltar,salta,salte,salten
saludar,saluda,salude,saluden
salvar,salva,salve,salven
satisfacer,satisfaz,satisfaga,satisfagan
satirizar,satiriza,satirice,satiricen
secar,seca,seque,sequen
secarse,equivócate,equivóquese,equivóquense
seguir,sigue,siga,sigan
sentar,sienta,siente,sienten
sentarse,siéntate,siéntese,siéntense
sentir,siente,sienta,sientan
sentirse,siéntete,siéntase,siéntanse
señalar,señala,señale,señalen
ser,sé,sea,sean
servir,sirve,sirva,sirvan
significar,significa,signifique,signifiquen
simbolizar,simboliza,simbolice,simbolicen
situar,sitúa,sitúe,sitúen
sobrevivir,sobrevive,sobreviva,sobrevivan
soler,suele,suela,suelan
sonar,suena,suene,suenen
soñar,sueña,sueñe,sueñen
sonreír,sonríe,sonría,sonrían
soportar,soporta,soporte,soporten
sorprender,sorprende,sorprenda,sorprendan
subir,sube,suba,suban
suceder,sucede,suceda,sucedan
sufrir,sufre,sufra,sufran
sugerir,sugiere,sugiera,sugieran
suponer,supón,suponga,supongan
surgir,surge,surja,surjan
suspirar,suspira,suspire,suspiren
sustituir,sustituye,sustituya,sustituyan
tañer,tañe,taña,tañan
tapar,tapa,tape,tapen
tardar,tarda,tarde,tarden
temer,teme,tema,teman
tener,ten,tenga,tengan
teñir,tiñe,tiña,tiñan
terminar,termina,termine,terminen
tirar,tira,tire,tiren
tocar,toca,toque,toquen
tomar,toma,tome,tomen
torcer,tuerce,tuerza,tuerzan
toser,tose,tosa,tosan
trabajar,trabaja,trabaje,trabajen
traducir,traduce,traduzca,traduzcan
traer,trae,traiga,traigan
tragar,traga,trague,traguen
tratar,trata,trate,traten
triunfar,triunfa,triunfe,triunfen
tropezar,tropieza,tropiece,tropiecen
ubicar,ubica,ubique,ubiquen
unir,une,una,unan
untar,unta,unte,unten
usar,usa,use,usen
utilizar,utiliza,utilice,utilicen
vaciar,vacía,vacíe,vacíen
valer,vale,valga,valgan
variar,varía,varíe,varíen
violar,viola,viole,violen
vencer,vence,venza,venzan
vender,vende,venda,vendan
venir,ven,venga,vengan
ver,ve,vea,vean
verificar,verifica,verifique,verifiquen
vestir,viste,vista,vistan
vestirse,vístete,vístase,vístanse
viajar,viaja,viaje,viajen
visitar,visita,visite,visiten
vivir,vive,viva,vivan
volar,vuela,vuele,vuelen
volver,vuelve,vuelva,vuelvan
vomit,vomita,vomite,vomiten
votar,vota,vote,voten
yacer,yace,yazca,yazcan
zambullirse,zambúllete,zambúllase,zambúllanse
besar,besa,bese,besen
bailar,baila,baile,bailen
presentar,presenta,presente,presenten
esperar,espera,espere,esperen